Order_ID,Product_ID,Date,QTY,Year,Prices
1,DE-e1-16,21-May-24,451,2019,50000
2,DE-e1-16,20-May-24,485,2019,50000
3,DE-e1-16,08-May-24,576,2019,50000
4,DE-e1-16,27-May-24,800,2019,50000
5,DE-e1-16,03-May-24,687,2019,50000
6,DE-e1-16,16-May-24,268,2019,50000
7,DE-e1-16,30-May-24,191,2019,50000
8,DE-e1-16,02-May-24,202,2019,50000
9,DE-e1-16,13-May-24,370,2019,50000
10,DE-e1-16,08-May-24,530,2019,50000
11,DE-e1-16,29-May-24,306,2019,50000
12,DE-e1-16,13-May-24,1306,2019,50000
13,DE-e1-16,28-May-24,709,2020,50000
14,DE-e1-16,11-May-24,180,2020,50000
15,DE-e1-16,29-May-24,361,2020,50000
16,DE-e1-16,02-May-24,276,2020,50000
17,DE-e1-16,07-May-24,1001,2020,50000
18,DE-e1-16,10-May-24,7,2020,50000
19,DE-e1-16,23-May-24,635,2020,50000
20,DE-e1-16,06-May-24,57,2020,50000
21,DE-e1-16,12-May-24,9,2020,50000
22,DE-e1-16,13-May-24,320,2020,50000
23,DE-e1-16,02-May-24,1300,2020,50000
24,DE-e1-16,04-May-24,545,2020,50000
25,DE-e1-16,25-May-24,759,2021,50000
26,DE-e1-16,24-May-24,501,2021,50000
27,DE-e1-16,03-May-24,360,2021,50000
28,DE-e1-16,03-May-24,1332,2021,50000
29,DE-e1-16,04-May-24,65,2021,50000
30,DE-e1-16,04-May-24,29,2021,50000
31,DE-e1-16,17-May-24,433,2021,50000
32,DE-e1-16,11-May-24,607,2021,50000
33,DE-e1-16,14-May-24,807,2021,50000
34,DE-e1-16,10-May-24,510,2021,50000
35,DE-e1-16,03-May-24,6,2021,50000
36,DE-e1-16,18-May-24,470,2021,50000
37,DE-e1-16,13-May-24,169,2022,50000
38,DE-e1-16,16-May-24,616,2022,50000
39,DE-e1-16,24-May-24,230,2022,50000
40,DE-e1-16,26-May-24,917,2022,50000
41,DE-e1-16,20-May-24,1509,2022,50000
42,DE-e1-16,08-May-24,77,2022,50000
43,DE-e1-16,05-May-24,996,2022,50000
44,DE-e1-16,17-May-24,519,2022,50000
45,DE-e1-16,21-May-24,56,2022,50000
46,DE-e1-16,18-May-24,197,2022,50000
47,DE-e1-16,27-May-24,653,2022,50000
48,DE-e1-16,18-May-24,419,2022,50000
49,DE-e1-16,02-May-24,1049,2023,50000
50,DE-e1-16,28-May-24,536,2023,50000
51,DE-e1-16,08-May-24,168,2023,50000
52,DE-e1-16,19-May-24,151,2023,50000
53,DE-e1-16,18-May-24,905,2023,50000
54,DE-e1-16,23-May-24,1012,2023,50000
55,DE-e1-16,11-May-24,814,2023,50000
56,DE-e1-16,04-May-24,305,2023,50000
57,DE-e1-16,02-May-24,571,2023,50000
58,DE-e1-16,09-May-24,353,2023,50000
59,DE-e1-16,23-May-24,515,2023,50000
60,DE-e1-16,29-May-24,257,2023,50000
61,DE-e1-16,28-May-24,813,2024,50000
62,DE-e1-16,30-May-24,1772,2024,50000
63,DE-e1-16,20-May-24,236,2024,50000
64,DE-e1-16,30-May-24,1178,2024,50000
65,DE-e1-16,28-May-24,1424,2024,50000
66,DE-i1-18,02-May-24,367,2019,500000
67,DE-i1-18,10-May-24,415,2019,500000
68,DE-i1-18,27-May-24,673,2019,500000
69,DE-i1-18,08-May-24,86,2019,500000
70,DE-i1-18,08-May-24,47,2019,500000
71,DE-i1-18,23-May-24,560,2019,500000
72,DE-i1-18,23-May-24,136,2019,500000
73,DE-i1-18,21-May-24,875,2019,500000
74,DE-i1-18,02-May-24,802,2019,500000
75,DE-i1-18,01-May-24,138,2019,500000
76,DE-i1-18,18-May-24,436,2019,500000
77,DE-i1-18,03-May-24,466,2019,500000
78,DE-i1-18,22-May-24,445,2020,500000
79,DE-i1-18,24-May-24,537,2020,500000
80,DE-i1-18,25-May-24,90,2020,500000
81,DE-i1-18,06-May-24,607,2020,500000
82,DE-i1-18,01-May-24,40,2020,500000
83,DE-i1-18,26-May-24,67,2020,500000
84,DE-i1-18,02-May-24,704,2020,500000
85,DE-i1-18,11-May-24,8,2020,500000
86,DE-i1-18,05-May-24,525,2020,500000
87,DE-i1-18,10-May-24,13,2020,500000
